[13:38:25] [main/INFO]: [STDOUT]: §cThis item cannot be deleted!
[13:38:26] [main/INFO]: [STDERR]: com.ue.exceptions.PlayerException: §cYou dont have the permission to do that!
[13:38:26] [main/INFO]: [STDERR]: 	at com.ue.exceptions.PlayerException.getException(PlayerException.java:20)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:198)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[13:38:26] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(Unknown Source)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[13:38:26] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(Unknown Source)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
[13:38:26] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
[13:38:26] [main/INFO]: [STDERR]: 	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:89)
[13:38:26] [main/INFO]: [STDERR]: 	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:41)
[13:38:26] [main/INFO]: [STDERR]: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:541)
[13:38:26] [main/INFO]: [STDERR]: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:763)
[13:38:26] [main/INFO]: [STDERR]: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:463)
[13:38:26] [main/INFO]: [STDERR]: 	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:209)
