[23:31:51] [main/INFO]: [STDOUT]: §cThis item cannot be deleted!
[23:31:51] [main/INFO]: [STDERR]: com.ue.exceptions.PlayerException: §cYou dont have the permission to do that!
[23:31:51] [main/INFO]: [STDERR]: 	at com.ue.exceptions.PlayerException.getException(PlayerException.java:20)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:202)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:198)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[23:31:51] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(ArrayList.java:1257)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[23:31:51] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(ArrayList.java:1257)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
[23:31:51] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
[23:31:51] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
[23:31:51] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
[23:31:51] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
[23:31:51] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
[23:31:51] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
[23:31:51] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
